"","Gold","Spirit","Extra Card Spirit","Spirit to FULL collection","Spirit to full normal collection","Spirit to full prismatic collection"
"0","Koan of Horns","Songhai","Legendary","true","1800","900"
"1","Lantern Fox","Songhai","Epic","false","350","100"
"0","Lantern Fox","Songhai","Epic","true","900","350"
"0","Mana Vortex","Songhai","Rare","false","100","20"
"0","Mana Vortex","Songhai","Rare","true","350","100"
"1","Mask of Shadows","Songhai","Legendary","false","900","350"
"0","Mask of Shadows","Songhai","Legendary","true","1800","900"
"1","Mirror Meld","Songhai","Rare","false","100","20"
"0","Mirror Meld","Songhai","Rare","true","350","100"
"1","Mist Dragon Seal","Songhai","Common","false","40","10"
"1","Mist Dragon Seal","Songhai","Common","true","200","40"
"3","Mist Walking","Songhai","Rare","false","100","20"
"0","Mist Walking","Songhai","Rare","true","350","100"
"3","Obscuring Blow","Songhai","Rare","false","100","20"
"0","Obscuring Blow","Songhai","Rare","true","350","100"
"2","Onyx Bear Seal","Songhai","Epic","false","350","100"
"0","Onyx Bear Seal","Songhai","Epic","true","900","350"
"0","Onyx Jaguar","Songhai","Epic","false","350","100"
"0","Onyx Jaguar","Songhai","Epic","true","900","350"
"0","Pandamonium","Songhai","Epic","false","350","100"
"0","Pandamonium","Songhai","Epic","true","900","350"
"3","Phoenix Fire","Songhai","Basic","false","0","0"
"0","Phoenix Fire","Songhai","Basic","true","0","0"
"3","Saberspine Seal","Songhai","Basic","false","0","0"
"0","Saberspine Seal","Songhai","Basic","true","0","0"
"3","Scarlet Viper","Songhai","Common","false","40","10"
"0","Scarlet Viper","Songhai","Common","true","200","40"
"1","Shadow Waltz","Songhai","Common","false","40","10"
"0","Shadow Waltz","Songhai","Common","true","200","40"
"2","Spiral Technique","Songhai","Epic","false","350","100"
"0","Spiral Technique","Songhai","Epic","true","900","350"
"0","Storm Kage","Songhai","Legendary","false","900","350"
"0","Storm Kage","Songhai","Legendary","true","1800","900"
"0","Storm Sister Alkyone","Songhai","Legendary","false","900","350"
"0","Storm Sister Alkyone","Songhai","Legendary","true","1800","900"
"0","Tusk Boar","Songhai","Legendary","false","900","350"
"0","Tusk Boar","Songhai","Legendary","true","1800","900"
"3","Twilight Fox","Songhai","Legendary","false","900","350"
"0","Twilight Fox","Songhai","Legendary","true","1800","900"
"2","Twin Strike","Songhai","Common","false","40","10"
"0","Twin Strike","Songhai","Common","true","200","40"
"3","Whiplash","Songhai","Common","false","40","10"
"0","Whiplash","Songhai","Common","true","200","40"
"3","Widowmaker","Songhai","Basic","false","0","0"
"0","Widowmaker","Songhai","Basic","true","0","0"
"1","Xho","Songhai","Rare","false","100","20"
"0","Xho","Songhai","Rare","true","350","100"
"0","Allomancer","Vetruvian","Epic","false","350","100"
"0","Allomancer","Vetruvian","Epic","true","900","350"
"0","Astral Flood","Vetruvian","Common","false","40","10"
"0","Astral Flood","Vetruvian","Common","true","200","40"
"3","Astral Phasing","Vetruvian","Common","false","40","10"
"0","Astral Phasing","Vetruvian","Common","true","200","40"
"0","Auroras Tears","Vetruvian","Epic","false","350","100"
"0","Auroras Tears","Vetruvian","Epic","true","900","350"
"3","Autarch's Gifts","Vetruvian","Epic","false","350","100"
"0","Autarch's Gifts","Vetruvian","Epic","true","900","350"
"1","Aymara Healer","Vetruvian","Legendary","false","900","350"
"0","Aymara Healer","Vetruvian","Legendary","true","1800","900"
"3","Blindscorch","Vetruvian","Basic","false","0","0"
"0","Blindscorch","Vetruvian","Basic","true","0","0"
"1","Bone Swarm","Vetruvian","Common","false","40","10"
"0","Bone Swarm","Vetruvian","Common","true","200","40"
"0","Circle of Desiccation","Vetruvian","Legendary","false","900","350"
"0","Circle of Desiccation","Vetruvian","Legendary","true","1800","900"
"0","Corpse Combustion","Vetruvian","Epic","false","350","100"
"0","Corpse Combustion","Vetruvian","Epic","true","900","350"
"0","Cosmic Flesh","Vetruvian","Basic","false","0","0"
"0","Cosmic Flesh","Vetruvian","Basic","true","0","0"
"3","Divine Spark","Vetruvian","Common","false","40","10"
"0","Divine Spark","Vetruvian","Common","true","200","40"
"0","Dominate Will","Vetruvian","Rare","false","100","20"
"0","Dominate Will","Vetruvian","Rare","true","350","100"
"2","Dunecaster","Vetruvian","Common","false","40","10"
"0","Dunecaster","Vetruvian","Common","true","200","40"
"3","Entropic Decay","Vetruvian","Basic","false","0","0"
"0","Entropic Decay","Vetruvian","Basic","true","0","0"
"3","Ethereal Obelysk","Vetruvian","Basic","false","0","0"
"0","Ethereal Obelysk","Vetruvian","Basic","true","0","0"
"3","Falcius","Vetruvian","Common","false","40","10"
"0","Falcius","Vetruvian","Common","true","200","40"
"2","Fireblaze Obelysk","Vetruvian","Rare","false","100","20"
"1","Fireblaze Obelysk","Vetruvian","Rare","true","350","100"
"2","Fountain of Youth","Vetruvian","Rare","false","100","20"
"0","Fountain of Youth","Vetruvian","Rare","true","350","100"
"3","Grandmaster Nosh-Rak","Vetruvian","Legendary","false","900","350"
"0","Grandmaster Nosh-Rak","Vetruvian","Legendary","true","1800","900"
"1","Hexblade","Vetruvian","Legendary","false","900","350"
"0","Hexblade","Vetruvian","Legendary","true","1800","900"
"2","Imperial Mechanyst","Vetruvian","Rare","false","100","20"
"0","Imperial Mechanyst","Vetruvian","Rare","true","350","100"
"3","Incinera","Vetruvian","Rare","false","100","20"
"0","Incinera","Vetruvian","Rare","true","350","100"
"2","Inner Oasis","Vetruvian","Rare","false","100","20"
"0","Inner Oasis","Vetruvian","Rare","true","350","100"
"1","Mirage Master","Vetruvian","Epic","false","350","100"
"0","Mirage Master","Vetruvian","Epic","true","900","350"
"0","Nimbus","Vetruvian","Legendary","false","900","350"
"0","Nimbus","Vetruvian","Legendary","true","1800","900"
"1","Orb Weaver","Vetruvian","Common","false","40","10"
"0","Orb Weaver","Vetruvian","Common","true","200","40"
"1","Oserix","Vetruvian","Legendary","false","900","350"
"0","Oserix","Vetruvian","Legendary","true","1800","900"
"0","Pantheran","Vetruvian","Epic","false","350","100"
"0","Pantheran","Vetruvian","Epic","true","900","350"
"3","Pax","Vetruvian","Rare","false","100","20"
"0","Pax","Vetruvian","Rare","true","350","100"
"0","Portal Guardian","Vetruvian","Epic","false","350","100"
"0","Portal Guardian","Vetruvian","Epic","true","900","350"
"1","Psychic Conduit","Vetruvian","Rare","false","100","20"
"0","Psychic Conduit","Vetruvian","Rare","true","350","100"
"3","Pyromancer","Vetruvian","Basic","false","0","0"
"0","Pyromancer","Vetruvian","Basic","true","0","0"
"0","Rae","Vetruvian","Common","false","40","10"
"0","Rae","Vetruvian","Common","true","200","40"
"1","Rasha's Curse","Vetruvian","Epic","false","350","100"
"0","Rasha's Curse","Vetruvian","Epic","true","900","350"
"0","Sand Howler","Vetruvian","Rare","false","100","20"
"0","Sand Howler","Vetruvian","Rare","true","350","100"
"0","Sand Sister Saon","Vetruvian","Legendary","false","900","350"
"0","Sand Sister Saon","Vetruvian","Legendary","true","1800","900"
"3","Sand Trap","Vetruvian","Common","false","40","10"
"0","Sand Trap","Vetruvian","Common","true","200","40"
"3","Scion's First Wish","Vetruvian","Basic","false","0","0"
"0","Scion's First Wish","Vetruvian","Basic","true","0","0"
"3","Scion's Second Wish","Vetruvian","Basic","false","0","0"
"0","Scion's Second Wish","Vetruvian","Basic","true","0","0"
"3","Scion's Third Wish","Vetruvian","Legendary","false","900","350"
"0","Scion's Third Wish","Vetruvian","Legendary","true","1800","900"
"3","Siphon Energy","Vetruvian","Common","false","40","10"
"0","Siphon Energy","Vetruvian","Common","true","200","40"
"0","Spinecleaver","Vetruvian","Legendary","false","900","350"
"0","Spinecleaver","Vetruvian","Legendary","true","1800","900"
"3","Staff Of Y'Kir","Vetruvian","Basic","false","0","0"
"0","Staff Of Y'Kir","Vetruvian","Basic","true","0","0"
"3","Starfire Scarab","Vetruvian","Common","false","40","10"
"0","Starfire Scarab","Vetruvian","Common","true","200","40"
"3","Stars' Fury","Vetruvian","Epic","false","350","100"
"0","Stars' Fury","Vetruvian","Epic","true","900","350"
"3","Stone To Spears","Vetruvian","Rare","false","100","20"
"0","Stone To Spears","Vetruvian","Rare","true","350","100"
"0","Time Maelstrom","Vetruvian","Legendary","false","900","350"
"0","Time Maelstrom","Vetruvian","Legendary","true","1800","900"
"0","Whisper of the Sands","Vetruvian","Common","false","40","10"
"0","Whisper of the Sands","Vetruvian","Common","true","200","40"
"0","Wildfire Ankh","Vetruvian","Epic","false","350","100"
"0","Wildfire Ankh","Vetruvian","Epic","true","900","350"
"3","Wind Shrike","Vetruvian","Basic","false","0","0"
"0","Wind Shrike","Vetruvian","Basic","true","0","0"
"1","Wind Slicer","Vetruvian","Rare","false","100","20"
"0","Wind Slicer","Vetruvian","Rare","true","350","100"
"1","Windstorm Obelysk","Vetruvian","Common","false","40","10"
"0","Windstorm Obelysk","Vetruvian","Common","true","200","40"
"3","Zephyr","Vetruvian","Common","false","40","10"
"0","Zephyr","Vetruvian","Common","true","200","40"
"3","Abyssal Crawler","Abyssian","Basic","false","0","0"
"0","Abyssal Crawler","Abyssian","Basic","true","0","0"
"3","Abyssal Juggernaut","Abyssian","Common","false","40","10"
"0","Abyssal Juggernaut","Abyssian","Common","true","200","40"
"3","Aphotic Drain","Abyssian","Common","false","40","10"
"0","Aphotic Drain","Abyssian","Common","true","200","40"
"0","Arcane Devourer","Abyssian","Epic","false","350","100"
"0","Arcane Devourer","Abyssian","Epic","true","900","350"
"3","Black Solus","Abyssian","Epic","false","350","100"
"0","Black Solus","Abyssian","Epic","true","900","350"
"2","Blood Baronette","Abyssian","Rare","false","100","20"
"0","Blood Baronette","Abyssian","Rare","true","350","100"
"3","Blood Siren","Abyssian","Common","false","40","10"
"0","Blood Siren","Abyssian","Common","true","200","40"
"3","Bloodmoon Priestess","Abyssian","Rare","false","100","20"
"0","Bloodmoon Priestess","Abyssian","Rare","true","350","100"
"1","Breath Of The Unborn","Abyssian","Common","false","40","10"
"0","Breath Of The Unborn","Abyssian","Common","true","200","40"
"2","Consuming Rebirth","Abyssian","Epic","false","350","100"
"0","Consuming Rebirth","Abyssian","Epic","true","900","350"
"3","Daemonic Lure","Abyssian","Basic","false","0","0"
"0","Daemonic Lure","Abyssian","Basic","true","0","0"
"1","Dark Seed","Abyssian","Rare","false","100","20"
"0","Dark Seed","Abyssian","Rare","true","350","100"
"3","Dark Transformation","Abyssian","Basic","false","0","0"
"0","Dark Transformation","Abyssian","Basic","true","0","0"
"1","Darkfire Sacrifice","Abyssian","Rare","false","100","20"
"0","Darkfire Sacrifice","Abyssian","Rare","true","350","100"
"3","Darkspine Elemental","Abyssian","Rare","false","100","20"
"0","Darkspine Elemental","Abyssian","Rare","true","350","100"
"0","Deathfire Crescendo","Abyssian","Legendary","false","900","350"
"0","Deathfire Crescendo","Abyssian","Legendary","true","1800","900"
"3","Deepfire Devourer","Abyssian","Common","false","40","10"
"0","Deepfire Devourer","Abyssian","Common","true","200","40"
"1","Echoing Shriek","Abyssian","Epic","false","350","100"
"0","Echoing Shriek","Abyssian","Epic","true","900","350"
"3","Furosa","Abyssian","Common","false","40","10"
"0","Furosa","Abyssian","Common","true","200","40"
"0","Ghost Azalea","Abyssian","Legendary","false","900","350"
"0","Ghost Azalea","Abyssian","Legendary","true","1800","900"
"3","Gloomchaser","Abyssian","Basic","false","0","0"
"3","Gloomchaser","Abyssian","Basic","true","0","0"
"1","Gor","Abyssian","Common","false","40","10"
"0","Gor","Abyssian","Common","true","200","40"
"3","Grandmaster Variax","Abyssian","Legendary","false","900","350"
"0","Grandmaster Variax","Abyssian","Legendary","true","1800","900"
"3","Grasp of Agony","Abyssian","Common","false","40","10"
"0","Grasp of Agony","Abyssian","Common","true","200","40"
"3","Horn of the Forsaken","Abyssian","Basic","false","0","0"
"0","Horn of the Forsaken","Abyssian","Basic","true","0","0"
"3","Horror Burster","Abyssian","Rare","false","100","20"
"0","Horror Burster","Abyssian","Rare","true","350","100"
"2","Inkhorn Gaze","Abyssian","Common","false","40","10"
"0","Inkhorn Gaze","Abyssian","Common","true","200","40"
"0","Klaxon","Abyssian","Legendary","false","900","350"
"0","Klaxon","Abyssian","Legendary","true","1800","900"
"1","Lurking Fear","Abyssian","Epic","false","350","100"
"0","Lurking Fear","Abyssian","Epic","true","900","350"
"3","Necrotic Sphere","Abyssian","Epic","false","350","100"
"0","Necrotic Sphere","Abyssian","Epic","true","900","350"
"1","Nether Summoning","Abyssian","Legendary","false","900","350"
"0","Nether Summoning","Abyssian","Legendary","true","1800","900"
"2","Night Fiend","Abyssian","Common","false","40","10"
"0","Night Fiend","Abyssian","Common","true","200","40"
"1","Nightsorrow Assassin","Abyssian","Common","false","40","10"
"0","Nightsorrow Assassin","Abyssian","Common","true","200","40"
"0","Obliterate","Abyssian","Legendary","false","900","350"
"0","Obliterate","Abyssian","Legendary","true","1800","900"
"3","Ooz","Abyssian","Rare","false","100","20"
"0","Ooz","Abyssian","Rare","true","350","100"
"3","Punish","Abyssian","Rare","false","100","20"
"0","Punish","Abyssian","Rare","true","350","100"
"0","Reaper of the Nine Moons","Abyssian","Epic","false","350","100"
"0","Reaper of the Nine Moons","Abyssian","Epic","true","900","350"
"1","Rite Of The Undervault","Abyssian","Epic","false","350","100"
"0","Rite Of The Undervault","Abyssian","Epic","true","900","350"
"3","Ritual Banishing","Abyssian","Rare","false","100","20"
"0","Ritual Banishing","Abyssian","Rare","true","350","100"
"3","Shadow Nova","Abyssian","Basic","false","0","0"
"0","Shadow Nova","Abyssian","Basic","true","0","0"
"1","Shadow Reflection","Abyssian","Common","false","40","10"
"0","Shadow Reflection","Abyssian","Common","true","200","40"
"0","Shadow Sister Kelaino","Abyssian","Legendary","false","900","350"
"0","Shadow Sister Kelaino","Abyssian","Legendary","true","1800","900"
"3","Shadow Watcher","Abyssian","Basic","false","0","0"
"0","Shadow Watcher","Abyssian","Basic","true","0","0"
"3","Shadowdancer","Abyssian","Rare","false","100","20"
"0","Shadowdancer","Abyssian","Rare","true","350","100"
"0","Soul Grimwar","Abyssian","Legendary","false","900","350"
"0","Soul Grimwar","Abyssian","Legendary","true","1800","900"
"3","Soulshatter Pact","Abyssian","Basic","false","0","0"
"0","Soulshatter Pact","Abyssian","Basic","true","0","0"
"1","Spectral Blade","Abyssian","Epic","false","350","100"
"0","Spectral Blade","Abyssian","Epic","true","900","350"
"1","Spectral Revenant","Abyssian","Legendary","false","900","350"
"0","Spectral Revenant","Abyssian","Legendary","true","1800","900"
"3","Sphere of Darkness","Abyssian","Common","false","40","10"
"0","Sphere of Darkness","Abyssian","Common","true","200","40"
"3","Void Pulse","Abyssian","Common","false","40","10"
"0","Void Pulse","Abyssian","Common","true","200","40"
"0","Void Steal","Abyssian","Rare","false","100","20"
"0","Void Steal","Abyssian","Rare","true","350","100"
"1","Vorpal Reaver","Abyssian","Legendary","false","900","350"
"0","Vorpal Reaver","Abyssian","Legendary","true","1800","900"
"1","Wraithling Fury","Abyssian","Epic","false","350","100"
"0","Wraithling Fury","Abyssian","Epic","true","900","350"
"3","Wraithling Swarm","Abyssian","Basic","false","0","0"
"0","Wraithling Swarm","Abyssian","Basic","true","0","0"
"3","Adamantite Claws","Magmar","Basic","false","0","0"
"0","Adamantite Claws","Magmar","Basic","true","0","0"
"3","Amplification","Magmar","Common","false","40","10"
"0","Amplification","Magmar","Common","true","200","40"
"1","Bounded Lifeforce","Magmar","Epic","false","350","100"
"0","Bounded Lifeforce","Magmar","Epic","true","900","350"
"1","Chrysalis Burst","Magmar","Legendary","false","900","350"
"0","Chrysalis Burst","Magmar","Legendary","true","1800","900"
"3","Dampening Wave","Magmar","Basic","false","0","0"
"0","Dampening Wave","Magmar","Basic","true","0","0"
"3","Dance of Dreams","Magmar","Basic","false","0","0"
"0","Dance of Dreams","Magmar","Basic","true","0","0"
"1","Diretide Frenzy","Magmar","Common","false","40","10"
"0","Diretide Frenzy","Magmar","Common","true","200","40"
"0","Dreadnought","Magmar","Legendary","false","900","350"
"0","Dreadnought","Magmar","Legendary","true","1800","900"
"3","Drogon","Magmar","Legendary","false","900","350"
"0","Drogon","Magmar","Legendary","true","1800","900"
"0","Earth Sister Taygete","Magmar","Legendary","false","900","350"
"0","Earth Sister Taygete","Magmar","Legendary","true","1800","900"
"1","Earth Sphere","Magmar","Common","false","40","10"
"0","Earth Sphere","Magmar","Common","true","200","40"
"3","Earth Walker","Magmar","Basic","false","0","0"
"0","Earth Walker","Magmar","Basic","true","0","0"
"3","Egg Morph","Magmar","Rare","false","100","20"
"0","Egg Morph","Magmar","Rare","true","350","100"
"2","Elucidator","Magmar","Rare","false","100","20"
"0","Elucidator","Magmar","Rare","true","350","100"
"3","Entropic Gaze","Magmar","Common","false","40","10"
"0","Entropic Gaze","Magmar","Common","true","200","40"
"0","Flaming Stampede","Magmar","Legendary","false","900","350"
"0","Flaming Stampede","Magmar","Legendary","true","1800","900"
"3","Flash Reincarnation","Magmar","Rare","false","100","20"
"0","Flash Reincarnation","Magmar","Rare","true","350","100"
"1","Fractal Replication","Magmar","Epic","false","350","100"
"0","Fractal Replication","Magmar","Epic","true","900","350"
"3","Greater Fortitude","Magmar","Basic","false","0","0"
"3","Greater Fortitude","Magmar","Basic","true","0","0"
"1","Grimrock","Magmar","Common","false","40","10"
"0","Grimrock","Magmar","Common","true","200","40"
"2","Gro","Magmar","Rare","false","100","20"
"0","Gro","Magmar","Rare","true","350","100"
"0","Iridium Scale","Magmar","Epic","false","350","100"
"0","Iridium Scale","Magmar","Epic","true","900","350"
"3","Kinetic Equilibrium","Magmar","Rare","false","100","20"
"0","Kinetic Equilibrium","Magmar","Rare","true","350","100"
"3","Kolossus","Magmar","Common","false","40","10"
"0","Kolossus","Magmar","Common","true","200","40"
"1","Kujata","Magmar","Epic","false","350","100"
"0","Kujata","Magmar","Epic","true","900","350"
"1","Lava Lance","Magmar","Common","false","40","10"
"0","Lava Lance","Magmar","Common","true","200","40"
"1","Makantor Warbeast","Magmar","Epic","false","350","100"
"0","Makantor Warbeast","Magmar","Epic","true","900","350"
"0","Mandrake","Magmar","Rare","false","100","20"
"0","Mandrake","Magmar","Rare","true","350","100"
"0","Metamorphosis","Magmar","Legendary","false","900","350"
"0","Metamorphosis","Magmar","Legendary","true","1800","900"
